RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
  067726       0       4                                                        
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
      80       1                                                                
Inst User L.C.   Date     Time                                                  
D10 GordonGJMc06-Nov-00 15:57:02                                                
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
      80       1                                                                
Title                                                                   Scantype
metatorbernite #5                                                       omega   
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
      31       4                                                                
   nvers   ntype   kctrl   manip   nbang   nkmes  npdone   jcode   ipara   ianal
   imode    itgv  iregul   ivolt    naxe npstart  ilast1     isa  flgkif      ih
      ik   nbsqs (spare)  nbdata icdesc1 icdesc2 icdesc3 icdesc4 icdesc5 icdesc6
 icdesc7                                                                        
       0       0       0       1       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       1
       0       0       1       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       2       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       1       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       1       0
       0       0       1       0       0       0       1       0       0       0
       0       0       0       0       1       0       0       0       2       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       1       0
       0       0       0       0       0       0       1       0       0       0
       1       0       0       0       0       0       0       2       0       0
       0       0       1       0       1       0       0       1       1       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       1       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       2       0       0       0       0       0       0       0       2
       0       0       1       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       2       0       0       0       0       1       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       1       0       1       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       1       1       0       0       0       0       1       0       0
       0       0       0       0       0       0       1       0       0       1
       0       0       0       0       0       0       1       0       1       0
       0       0       0       0       0       0       0       1       1       1
       1       0       1       0       0       0       0       0       0       1
       0       0       1       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       1       0       2       0       1       0       0       0       0       1
       3       2       0       1       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       1       1
       0       1       1       0       0       1       0       1       1       0
       0       1       0       0       0       2       0       0       0       0
       0       0       0       1       0       2       1       2       0       2
       0       2       1       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       1       0       1
       0       0       1       0       1       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       1
       1       0       1       1       0       0       0       0       0       0
       2       0       0       0       1       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       1       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       1       0
       0       0       0       1       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       1       0       0       1       0       0
       0       1       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       2       1       0       0
       0       0       0       0       0       0       0       0       0       1
       1       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       2       0       0       1       1       1       1       0
       1       2       0       0       0       0       0       0       0       0
       0       1       0       0       1       0       1       1       0       1
       2       0       0       1                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      24       6      30   67726       0       1                                
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
       4       1                                                                
            time         monitor       Total Cou     angles*1000                
  0.57170000E+04  0.10000000E+05  0.24700000E+03  0.62951996E+05                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
    1024                                                                        
       0       0       1       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       1       1       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       1       1       0       0       0       0       0
       0       0       0       1       0       1       0       1       0       0
       1       1       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       1       0       0       1       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       1       0       1       0       0       0       1       1       1
       1       1       1       0       0       0       1       0       0       1
       0       0       0       0       0       1       0       0       1       0
       0       2       0       1       0       0       0       1       0       1
       0       0       2       0       0       0       0       0       0       2
       0       0       1       0       1       0       1       0       0       0
       0       0       0       0       1       0       2       0       0       0
       0       0       1       1       0       0       0       0       0       0
       0       0       1       0       0       0       0       1       0       2
       0       0       0       0       0       0       0       0       0       0
       0       0       1       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       1       0       0       0       0       0       0
       1       1       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       1       0       1       0       1       0       0       0       0
       0       0       0       0       0       0       0       1       0       1
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       1       0       0
       0       0       0       0       1       1       0       0       0       1
       0       0       0       0       0       0       0       0       1       0
       0       0       0       1       0       1       0       0       0       0
       0       2       0       0       0       0       2       0       1       0
       0       1       0       0       0       1       0       0       0       1
       1       0       0       0       0       0       1       0       0       0
       1       0       0       0       0       0       0       0       0       0
       2       1       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       1       1       0       0       0       0       0       0       2
       1       0       0       2       1       1       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       1       0       0       0       1       0       0       0       0       1
       0       0       0       0       0       0       1       0       0       0
       1       0       0       1       1       0       0       0       0       1
       0       2       0       0       1       0       0       0       1       0
       0       3       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       1       0
       0       0       1       0       0       0       1       0       0       0
       0       0       0       2       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       1       0       2       0       0
       0       0       0       1       1       0       1       0       0       0
       0       0       0       0       1       0       0       1       0       0
       0       0       0       0       0       0       1       0       0       1
       2       0       0       1       0       0       0       0       1       1
       1       0       0       0       0       0       0       0       0       0
       1       0       1       0       0       0       0       0       0       0
       0       0       0       0       1       0       1       0       0       2
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       2       0       0       1       1
       0       0       1       0       0       0       0       0       0       0
       0       0       0       1       0       1       0       0       0       0
       0       0       0       0       0       0       2       0       0       0
       0       2       0       0       0       0       0       0       0       0
       0       0       0       1       0       2       0       0       0       0
       0       0       0       0       0       0       0       0       1       1
       0       0       1       1       1       0       2       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       1       1       2       0       0       0
       0       0       0       0       0       0       0       1       0       1
       1       0       0       0       0       0       0       0       0       0
       0       0       1       0       1       0       1       1       1       0
       1       2       0       0       0       0       0       2       0       1
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       1       1       1
       0       0       1       0       1       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       3
       0       0       0       0       0       1       0       0       0       0
       0       1       0       1       0       0       0       0       0       0
       0       2       0       0       2       0       1       1       0       1
       0       0       0       0       0       1       1       0       0       0
       1       0       1       0       0       0       0       1       1       0
       0       0       3       3       0       2       0       1       0       1
       1       1       0       1       1       0       0       0       0       0
       1       2       1       2       1       0       0       2       0       0
       2       0       0       0                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      25       5      30   67726       0       1                                
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
       4       1                                                                
            time         monitor       Total Cou     angles*1000                
  0.56970000E+04  0.10000000E+05  0.22100000E+03  0.63412004E+05                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
    1024                                                                        
       0       0       0       1       0       0       0       1       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       1       0       1       0       0       1       0       0       2       0
       0       0       0       0       0       0       1       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       2       2       0       1       0
       2       0       0       0       0       0       0       1       0       0
       1       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       1       1       1
       0       1       0       0       0       1       0       0       1       0
       0       0       1       0       0       0       1       0       0       0
       0       0       1       0       0       0       0       0       0       0
       2       1       0       0       0       0       1       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       2       0
       1       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       1       2       1       0
       0       2       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       1       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       1       2       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       1
       1       1       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       1       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       1       0       1       1       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       1       0       0       0       0       0       0       2
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       1       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       1       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       2       1       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       3       1       0       0       0       0       0       1       0       0
       0       0       1       0       1       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       2       0       0       0       0
       0       0       0       0       1       0       0       0       1       0
       1       1       0       0       0       0       0       0       0       1
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       1       0       1       1       0       1       0       0       0       0
       1       0       1       1       0       0       0       1       0       0
       0       0       1       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       2       0       0       0       1       0
       0       0       0       1       0       0       1       0       1       0
       0       0       0       1       0       0       0       0       1       1
       0       0       0       0       0       0       0       0       0       0
       0       0       1       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       2       0       0       0       1       0
       0       0       1       0       0       1       1       1       1       0
       1       0       0       0       0       0       0       0       1       0
       1       0       0       1       1       0       1       0       0       0
       1       0       0       0       0       0       0       0       0       0
       1       2       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       1       0       0       1       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       1       1       0       0       1       1       1       0       0
       1       0       0       0       0       1       0       0       0       0
       0       0       0       1       0       0       1       0       0       0
       0       0       0       1       0       0       1       0       0       0
       0       0       1       0       1       0       0       0       0       0
       1       0       0       1       0       0       0       0       0       0
       2       0       0       0       0       0       0       0       0       3
       0       0       0       2       0       0       0       0       0       0
       0       0       0       1       0       1       0       0       1       1
       1       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       2       1
       0       2       0       1       0       0       0       0       1       0
       1       0       0       0       0       1       0       0       0       0
       2       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       2       0       1       0       0
       1       0       0       0       1       1       0       0       2       0
       0       0       0       0       0       0       0       0       0       1
       0       1       0       0       0       0       0       1       1       0
       0       0       1       3       0       2       0       0       1       0
       0       1       2       1       1       0       1       0       0       0
       0       0       0       1       1       0       2       1       1       0
       1       2       0       1                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      26       4      30   67726       0       1                                
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
       4       1                                                                
            time         monitor       Total Cou     angles*1000                
  0.57720000E+04  0.10000000E+05  0.21500000E+03  0.63878996E+05                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
    1024                                                                        
       1       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       1       0       1       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       1       0       0
       0       1       0       0       0       0       1       0       1       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       2
       1       0       1       0       0       0       0       3       0       0
       0       0       1       0       0       0       0       0       1       0
       0       0       2       1       2       1       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       2       1       0       0       0
       0       0       0       0       1       1       1       0       1       0
       0       1       0       1       0       0       0       0       0       1
       0       0       0       0       1       0       0       1       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       2       1       0       1       2       1       0       0
       0       0       0       0       0       0       0       0       0       1
       1       0       0       0       0       0       1       1       0       0
       0       0       0       0       0       0       0       1       1       0
       0       0       0       3       0       0       0       0       1       1
       0       0       0       0       0       0       0       0       1       0
       0       1       0       1       0       0       0       0       0       1
       0       0       0       1       0       0       1       0       0       0
       0       0       0       1       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       1       0       0       0       0       0       1       1
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       1       0       0       1       1
       0       0       1       0       0       1       0       1       0       0
       0       0       0       0       0       0       0       0       1       1
       0       1       0       0       1       0       0       0       0       0
       0       1       0       0       1       0       0       0       1       1
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       1
       1       0       0       0       0       1       0       1       0       0
       0       0       0       1       0       0       0       0       0       0
       0       1       1       0       0       0       0       0       0       0
       1       0       1       1       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       2
       0       0       0       0       0       0       0       0       0       0
       1       0       1       0       0       0       0       1       0       0
       0       0       1       1       0       0       0       1       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       1
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       1       1       1       0       0       0       0       3
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       2       0       0       1       0       0
       0       0       1       0       0       0       0       0       0       0
       1       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       1       1       0       0
       1       0       0       0       0       0       0       1       1       1
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       2       0       0       0       0       0
       2       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       2       0
       1       0       1       1       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       1
       1       0       0       1       1       0       0       0       1       1
       0       0       0       0       1       0       0       0       0       1
       0       0       0       0       0       0       0       1       1       0
       0       1       0       1       0       1       1       2       0       1
       1       1       0       1       0       0       1       0       0       0
       0       0       0       0       0       0       0       1       1       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       1       0       1       0
       0       0       1       0       0       0       2       1       1       1
       1       0       0       2       1       0       0       0       0       0
       0       0       0       1       1       0       1       0       0       1
       0       0       0       0       0       0       1       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       1       1       0       1       0       0       0       0       0
       0       0       1       0       0       0       1       0       0       0
       0       0       0       0       0       1       0       0       1       0
       0       0       0       0       0       2       1       0       0       0
       1       3       0       1       0       0       1       0       1       0
       1       0       1       1       0       0       0       1       0       0
       1       0       0       0                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      27       3      30   67726       0       1                                
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
       4       1                                                                
            time         monitor       Total Cou     angles*1000                
  0.56640000E+04  0.10000000E+05  0.19300000E+03  0.64339996E+05                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
    1024                                                                        
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       1       0       0       1       0       0       0       0
       0       1       1       0       0       0       0       0       0       0
       0       1       0       0       1       0       0       0       0       0
       1       0       0       1       0       0       0       1       0       0
       0       0       0       0       0       0       0       1       0       0
       1       0       1       0       0       0       0       1       0       0
       0       1       1       0       1       1       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       2       1       0       0       0       2       2       0       0       0
       1       0       1       0       0       1       0       0       1       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       1       0       0       2
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       1       0
       0       0       0       0       0       0       0       0       0       1
       0       1       1       0       0       1       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       1       0       0       0       0       0       0       1
       0       0       0       0       0       0       1       0       0       0
       1       3       0       0       0       0       0       0       0       1
       1       0       0       0       1       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       1       2       1       0       0       0
       0       1       0       1       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       1       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       1       1       0       0
       0       0       1       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       1
       0       0       2       0       0       1       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       2       0       0       0       0       0       0       0
       0       0       0       0       0       2       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       1
       0       0       0       0       1       0       0       0       0       0
       1       0       0       0       0       0       1       0       0       0
       0       0       0       2       0       0       0       2       0       0
       0       0       0       0       0       0       0       0       0       0
       1       1       0       0       0       0       0       0       0       0
       0       1       1       0       0       0       0       0       0       1
       1       0       0       0       0       0       0       0       0       2
       1       0       1       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       1       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       1       0       0
       0       1       0       0       0       0       0       1       1       0
       0       0       0       0       0       1       0       1       0       0
       0       0       0       2       1       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       1       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       2       0       1       0       0       1       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       2
       0       0       0       0       0       0       0       0       0       0
       1       1       0       0       0       0       0       1       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       1       0       1       2       2       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       1       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       1       0       0       1       0
       0       0       0       0       0       0       1       0       0       0
       1       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       1       0       0       0       0
       0       0       1       1       0       0       0       0       0       0
       0       0       1       0       0       1       0       0       1       0
       0       1       0       0       0       0       0       0       0       1
       0       1       0       0       0       0       0       0       2       0
       0       0       0       1       0       0       0       1       1       0
       0       0       0       1       0       1       0       0       0       3
       0       0       1       1       0       1       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       2       0       0       1
       0       0       0       0       2       0       1       2       0       1
       1       0       0       0       2       0       0       0       0       1
       1       0       2       0       0       1       0       1       0       1
       0       0       0       2                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
      28       2      30   67726       0       1                                
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
       4       1                                                                
            time         monitor       Total Cou     angles*1000                
  0.56880000E+04  0.10000000E+05  0.18000000E+03  0.64805008E+05                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
    1024                                                                        
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       1       0       0       1       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       1       0       0       0       0       0
       1       0       1       1       0       1       0       0       2       2
       0       0       1       0       1       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       1
       1       0       0       0       0       0       0       0       0       1
       0       0       0       0       1       0       0       0       0       0
       1       1       0       0       0       0       0       1       0       0
       0       1       0       1       0       0       0       0       0       0
       0       0       0       0       0       1       0       1       2       0
       0       1       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       1       0       0       0
       0       1       0       1       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       1       0       1       1       0
       0       0       0       0       0       2       0       0       0       0
       0       0       0       1       0       0       0       0       0       1
       0       1       0       0       0       1       0       0       1       2
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       1       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       1       0       1       0       0       0       1       1       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       1       0       0       1       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       2       0       0       0       0
       0       0       1       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       1
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       1       0       0
       0       1       0       0       0       0       0       0       0       0
